,Order_ID,Order_Date,Customer_ID,State,Product_ID,Product_Name,Quantity,Price
0,CA-2017-137456,2017-12-21,RB-19465,Nebraska,FUR-FU-10004351,Staple-based wall hangings,2,5.844
1,CA-2017-158967,2017-12-10,BT-11680,Florida,FUR-FU-10004351,Staple-based wall hangings,3,3.8960000000000004
2,CA-2017-118017,2017-12-03,LC-16870,Colorado,OFF-AR-10003856,Newell 344,6,1.39
3,CA-2017-118017,2017-12-03,LC-16870,Colorado,TEC-AC-10002006,Memorex Micro Travel Drive 16 GB,6,10.66
4,CA-2017-118017,2017-12-03,LC-16870,Colorado,TEC-AC-10002006,Memorex Micro Travel Drive 16 GB,8,7.995
5,CA-2017-118017,2017-12-03,LC-16870,Colorado,OFF-PA-10002246,"Wirebound Four 2-3/4 x 5 Forms per Page, 400 Sets per Book",2,7.74
6,CA-2017-118017,2017-12-03,LC-16870,Colorado,OFF-SU-10004782,"Elite 5"" Scissors",7,4.828571428571428
7,CA-2017-118017,2017-12-03,LC-16870,Colorado,FUR-FU-10004351,Staple-based wall hangings,3,3.8960000000000004
8,CA-2017-118017,2017-12-03,LC-16870,Colorado,FUR-AY-10004270,"Eldon Image Series Desk Accessories, Burgundy",5,1.3376
9,CA-2017-118017,2017-12-03,LC-16870,Colorado,FUR-FU-10004053,DAX Two-Tone Silver Metal Document Frame,1,60.72
10,US-2017-105998,2017-11-03,CR-12580,California,TEC-AC-10004469,Microsoft Sculpt Comfort Mouse,5,15.98
11,US-2017-105998,2017-11-03,CR-12580,California,FUR-TA-10001095,Chromcraft Round Conference Tables,12,31.953166666666664
12,CA-2017-105921,2017-08-14,JM-15250,California,FUR-TA-10001095,Chromcraft Round Conference Tables,3,127.81266666666666
13,CA-2017-133046,2017-07-27,DK-13375,Washington,FUR-FU-10004351,Staple-based wall hangings,3,3.8960000000000004
14,CA-2017-133046,2017-07-27,DK-13375,Washington,OFF-PA-10003883,"Message Book, Phone, Wirebound Standard Line Memo, 2 3/4"" X 5""",4,4.9125
15,CA-2017-133046,2017-07-27,DK-13375,Washington,OFF-PA-10002787,Xerox 227,2,3.24
16,CA-2017-133046,2017-07-27,DK-13375,Washington,TEC-AC-10000991,Sony Micro Vault Click 8 GB USB 2.0 Flash Drive,5,18.796
17,CA-2017-119284,2017-06-15,TS-21205,Tennessee,TEC-PH-10001051,HTC One,3,106.656
18,CA-2017-119284,2017-06-15,TS-21205,Tennessee,FUR-FU-10004351,Staple-based wall hangings,4,2.922
19,CA-2017-119284,2017-06-15,TS-21205,Tennessee,FUR-TA-10004152,"Barricks 18"" x 48"" Non-Folding Utility Table with Bottom Storage Shelf",2,35.28
20,CA-2017-119284,2017-06-15,TS-21205,Tennessee,TEC-PH-10000560,Samsung Galaxy S III - 16GB - pebble blue (T-Mobile),8,69.998
21,CA-[phone],2017-06-15,TS-21205,Tennessee,OFF-AP-10004249,Staple holder,8,4.48875
22,CA-2017-119284,2017-06-15,TS-21205,Tennessee,OFF-ST-10001490,"Hot File 7-Pocket, Floor Stand",1,142.776
23,CA-2017-119284,2017-06-15,TS-21205,Tennessee,OFF-PA-10000312,Xerox 1955,5,18.272
24,CA-2017-131156,2017-04-03,KH-16360,Pennsylvania,FUR-FU-10004351,Staple-based wall hangings,4,2.922
25,CA-2017-124436,2017-03-19,SA-20830,California,OFF-BI-10001553,SpineVue Locking Slant-D Ring Binders by Cardinal,2,6.855
26,CA-2017-124436,2017-03-19,SA-20830,California,FUR-TA-10001095,Chromcraft Round Conference Tables,5,76.6876
27,CA-2017-124436,2017-03-19,SA-20830,California,FUR-FU-10001185,"Advantus Employee of the Month Certificate Frame, 11 x 13-1/2",1,185.58
28,CA-2017-124436,2017-03-19,SA-20830,California,OFF-BI-10000343,"Pressboard Covers with Storage Hooks, 9 1/2"" x 11"", Light Blue",7,0.4208571428571429
29,CA-2016-142594,2016-12-01,EJ-14155,Massachusetts,TEC-PH-10000193,Jensen SMPS-640 -ï¿½speaker phone,3,36.784
30,CA-[phone],2016-12-01,EJ-14155,Massachusetts,FUR-FU-10002045,"Executive Impressions 14""",5,4.446
31,CA-2016-142594,2016-12-01,EJ-14155,Massachusetts,OFF-AP-10002945,Honeywell Enviracaire Portable HEPA Air Cleaner for 17' x 22' Room,3,501.0833333333333
32,CA-2016-142594,2016-12-01,EJ-14155,Massachusetts,FUR-TA-10001095,Chromcraft Round Conference Tables,3,127.81266666666666
33,CA-2016-169838,2016-11-25,BB-11545,Michigan,FUR-TA-10001095,Chromcraft Round Conference Tables,9,42.60422222222222
34,CA-2016-169838,2016-11-25,BB-11545,Michigan,OFF-BI-10004002,Wilson Jones International Size A4 Ring Binders,1,27.68
35,CA-2016-169838,2016-11-25,BB-11545,Michigan,TEC-AC-10004518,Memorex Mini Travel Drive 32 GB USB 2.0 Flash Drive,8,20.0
36,CA-2016-140928,2016-09-18,NB-18655,Florida,FUR-TA-10001095,Chromcraft Round Conference Tables,4,95.8595
37,CA-2016-128916,2016-08-18,MA-17560,Texas,FUR-FU-10004351,Staple-based wall hangings,3,3.8960000000000004
38,CA-2016-128916,2016-08-18,MA-17560,Texas,FUR-FU-10000320,OIC Stacking Trays,4,6.012
39,CA-2016-105459,2016-08-12,NP-18700,New York,FUR-TA-10001095,Chromcraft Round Conference Tables,2,191.719
40,CA-2016-105459,2016-08-12,NP-18700,New York,OFF-ST-10000078,Tennsco 6- and 18-Compartment Lockers,6,106.068
41,CA-2016-130050,2016-07-16,MC-17425,Texas,FUR-FU-10004351,Staple-based wall hangings,3,3.8960000000000004
42,CA-2016-157749,2016-06-04,KL-16645,Illinois,OFF-PA-10003349,Xerox 1957,5,5.184
43,CA-2016-157749,2016-06-04,KL-16645,Illinois,FUR-FU-10000576,Luxo Professional Fluorescent Magnifier Lamp with Clamp-Mount Base,5,83.936
44,CA-2016-157749,2016-06-04,KL-16645,Illinois,FUR-FU-10004351,Staple-based wall hangings,3,3.8960000000000004
45,CA-2016-157749,2016-06-04,KL-16645,Illinois,TEC-PH-10000011,PureGear Roll-On Screen Protector,2,15.992
46,CA-2016-157749,2016-06-04,KL-16645,Illinois,FUR-TA-10002607,KI Conference Tables,5,35.445
47,CA-2016-157749,2016-06-04,KL-16645,Illinois,FUR-FU-10002505,Eldon 100 Class Desk Accessories,3,1.3479999999999999
48,CA-2016-157749,2016-06-04,KL-16645,Illinois,OFF-AR-10004685,"Binney & Smith Crayola Metallic Colored Pencils, 8-Color Set",2,3.704
49,CA-2016-128818,2016-05-07,CJ-12010,New York,OFF-BI-10000309,"GBC Twin Loop Wire Binding Elements, 9/16"" Spine, Black",7,1.7394285714285715
50,CA-2016-128818,2016-05-07,CJ-12010,New York,OFF-LA-10003923,Alphabetical Labels for Top Tab Filing,3,9.866666666666667
51,CA-2016-128818,2016-05-07,CJ-12010,New York,FUR-CH-10002084,Hon Mobius Operator's Chair,4,110.691
52,CA-2016-128818,2016-05-07,CJ-12010,New York,TEC-MA-10000488,Bady BDG101FRU Card Printer,5,287.9964
53,CA-2016-128818,2016-05-07,CJ-12010,New York,TEC-AC-10001767,SanDisk Ultra 64 GB MicroSDHC Class 10 Memory Card,5,19.1952
54,CA-2016-128818,2016-05-07,CJ-12010,New York,FUR-FU-10004351,Staple-based wall hangings,8,1.461
55,CA-2016-127670,2016-03-20,RD-19660,Missouri,FUR-TA-10001095,Chromcraft Round Conference Tables,4,95.8595
56,US-2016-128902,2016-03-11,MB-18085,New Jersey,FUR-TA-10001095,Chromcraft Round Conference Tables,2,191.719
57,US-2016-143819,2016-03-01,KD-16270,New York,FUR-TA-10001095,Chromcraft Round Conference Tables,8,47.92975
58,US-2016-143819,2016-03-01,KD-16270,New York,OFF-PA-10002764,Easy-staple paper,1,29.472
59,US-2016-143819,2016-03-01,KD-16270,New York,OFF-ST-10003208,Adjustable Depth Letter/Legal Cart,2,362.92
60,US-2016-143819,2016-03-01,KD-16270,New York,TEC-MA-10003979,Ativa V4110MDD Micro-Cut Shredder,7,699.99
61,CA-2016-100993,2016-02-05,AZ-10750,California,OFF-LA-10003223,Avery 508,3,3.9280000000000004
62,CA-2016-100993,2016-02-05,AZ-10750,California,OFF-ST-10004340,"Fellowes Mobile File Cart, Black",3,116.06933333333335
63,CA-2016-100993,2016-02-05,AZ-10750,California,FUR-TA-10001095,Chromcraft Round Conference Tables,4,95.8595
64,CA-2016-100993,2016-02-05,AZ-10750,California,TEC-PH-10001448,Anker Astro 15000mAh USB Portable Charger,4,37.4925
65,CA-2016-168046,2016-01-25,JD-15895,New York,OFF-BI-10003676,"GBC Standard Recycled Report Covers, Clear Plastic Sheets",5,2.1559999999999997
66,CA-2016-168046,2016-01-25,JD-15895,New York,FUR-TA-10001095,Chromcraft Round Conference Tables,3,127.81266666666666
67,CA-2016-168046,2016-01-25,JD-15895,New York,FUR-FU-10000747,Tenex B1-RE Series Chair Mats for Low Pile Carpets,1,91.96
68,CA-2016-168046,2016-01-25,JD-15895,New York,OFF-ST-10004337,"SAFCO Commercial Wire Shelving, 72h",7,17.497142857142858
69,CA-2015-114048,2015-12-14,EH-13945,California,FUR-FU-10004351,Staple-based wall hangings,3,3.8960000000000004
70,CA-2015-121783,2015-11-10,PO-19180,Minnesota,OFF-AP-10003849,Hoover Shoulder Vac Commercial Portable Vacuum,2,322.038
71,CA-2015-121783,2015-11-10,PO-19180,Minnesota,OFF-ST-10000078,Tennsco 6- and 18-Compartment Lockers,3,212.136
72,CA-2015-121783,2015-11-10,PO-19180,Minnesota,TEC-CO-10001571,Sharp 1540cs Digital Laser Copier,1,439.992
73,CA-2015-121783,2015-11-10,PO-19180,Minnesota,OFF-BI-10001658,GBC Standard Therm-A-Bind Covers,3,4.984
74,CA-2015-121783,2015-11-10,PO-19180,Minnesota,FUR-FU-10004351,Staple-based wall hangings,3,3.8960000000000004
75,CA-2015-137512,2015-05-07,AG-10675,Texas,FUR-TA-10001095,Chromcraft Round Conference Tables,2,191.719
76,CA-2015-137512,2015-05-07,AG-10675,Texas,OFF-PA-10000213,Xerox 198,4,3.984
77,CA-2015-129700,2015-05-04,LA-16780,Illinois,FUR-FU-10004351,Staple-based wall hangings,7,1.6697142857142857
78,CA-2014-164721,2014-11-25,LW-16825,California,OFF-AP-10000240,Belkin F9G930V10-GRY 9 Outlet Surge,6,35.65333333333333
79,CA-2014-164721,2014-11-25,LW-16825,California,FUR-FU-10004351,Staple-based wall hangings,3,3.8960000000000004
80,CA-2014-164721,2014-11-25,LW-16825,California,OFF-PA-10000575,"Wirebound Message Books, Four 2 3/4 x 5 White Forms per Page",4,1.6725
81,CA-2014-120544,2014-11-23,SS-20140,Texas,FUR-FU-10004351,Staple-based wall hangings,2,5.844
82,CA-2014-120544,2014-11-23,SS-20140,Texas,OFF-AP-10004336,"Conquest 14 Commercial Heavy-Duty Upright Vacuum, Collection System, Accessory Kit",3,56.96
83,CA-2014-120544,2014-11-23,SS-20140,Texas,TEC-AC-10003709,Maxell 4.7GB DVD-R 5/Pack,7,0.14142857142857143
84,CA-2014-143917,2014-07-25,KL-16645,California,OFF-AY-10001228,"Fellowes Personal Hanging Folder Files, Navy",4,20.145
85,CA-2014-143917,2014-07-25,KL-16645,California,OFF-SU-10000151,High Speed Automatic Electric Letter Opener,5,1637.53
86,CA-2014-143917,2014-07-25,KL-16645,California,FUR-FU-10004351,Staple-based wall hangings,8,1.461
